experiment,title,label,alg_name,final_hv_regret,hv_regret_2_sem,per_evaluation_time,time_2_sem,num_replications
1d_toy,Toy Problem,sobol,Sobol,2.382839910004506,0.268921189955899,0.41537096893787384,0.2703176008892601,20
1d_toy,Toy Problem,nparego,qNParEGO,4.688958387770342,0.7752414410318021,2.2437678490877153,1.9656929980560072,20
1d_toy,Toy Problem,nehvi,qNEHVI,8.94544274319614,1.8693189787813382,3.0124716045856474,2.4634725670389273,20
1d_toy,Toy Problem,nehvi_rff,qNEHVI-RFF,5.966511633317538,0.7668934462683478,0.40148330366611484,0.33740715271961486,20
1d_toy,Toy Problem,expectation_nparego,Exp-qNParEGO,8.646282013903388,4.53281029462143,13.130606101870537,23.45599368204446,20
1d_toy,Toy Problem,expectation_nehvi_rff,Exp-NEHVI-RFF,2.0934620312239502,0.13171119509992182,0.4238950996398925,0.2907465508939335,20
1d_toy,Toy Problem,ch-var-ucb,MARS-UCB,1.2420499366370308,0.10243909234150496,6.679768625497818,7.377266699140757,20
1d_toy,Toy Problem,ref_ch-var-ts,MARS-TS,1.0226763976391737,0.0756982019775018,0.9140278939008712,0.6887521091374506,20
1d_toy,Toy Problem,ref_ch-var-nei,MARS-NEI,0.8624758622885196,0.04975671057944011,10.42893480157852,21.076517870003464,20
1d_toy,Toy Problem,ref_mvar_nehvi,MVaR-NEHVI,1.7582319691705521,0.15465308562466804,68.55265522824394,64.24153086903627,9
1d_toy,Toy Problem,ref_mvar_nehvi_rff,MVaR-NEHVI-RFF,0.8715333092847715,0.06971803155663131,2.555607430458069,2.2158014210634454,20
1d_toy,Toy Problem,cas,Constraint Active Search,10.775097443358945,3.196246669436891,2.840195403814316,1.5360471538983569,20
1d_toy_q2,"Toy Problem, q=2",ref_ch-var-nei,MARS-NEI,0.9225439669300357,0.043030106919265815,14.444746614004437,21.299270281911053,19
1d_toy_q2,"Toy Problem, q=2",ref_mvar_nehvi_rff,MVaR-NEHVI-RFF,1.0333859765504911,0.04690198840848011,4.003531716108322,6.604992566910051,20
1d_toy_q4,"Toy Problem, q=4",ref_ch-var-nei,MARS-NEI,0.9213832415725705,0.07440940600990047,19.24556299328804,36.90947283157054,20
1d_toy_q4,"Toy Problem, q=4",ref_mvar_nehvi_rff,MVaR-NEHVI-RFF,1.2136283039956481,0.0693035358167292,5.755115699529648,5.173402364205467,20
1d_toy_q8,"Toy Problem, q=8",ref_ch-var-nei,MARS-NEI,0.9261248286956345,0.07580489041753077,20.21238086557388,50.517089792514284,20
bc_v2,Constrained Branin Currin,sobol,Sobol,40.353458941609915,6.882905619392758,0.8981148915290832,0.4246978441540795,20
bc_v2,Constrained Branin Currin,nparego,qNParEGO,35.94998715679435,4.926852956792649,4.7009511256217955,4.644800293083242,20
bc_v2,Constrained Branin Currin,nehvi,qNEHVI,48.134761941526676,5.948210350439888,10.339349743247032,9.419823126111112,20
bc_v2,Constrained Branin Currin,nehvi_rff,qNEHVI-RFF,56.1037359282052,7.284632031601107,1.5021816235780716,1.047581295316293,20
bc_v2,Constrained Branin Currin,expectation_nparego,Exp-qNParEGO,19.340701744446278,2.2055617562548555,9.103479898810386,6.872358095434235,20
bc_v2,Constrained Branin Currin,expectation_nehvi_rff,Exp-NEHVI-RFF,9.761697738252906,0.47198795979080793,3.9311482387781145,2.846474694641138,20
bc_v2,Constrained Branin Currin,ref_ch-var-ts,MARS-TS,7.72622180125677,0.4713534506165626,2.1500598688125607,1.557579754858325,20
bc_v2,Constrained Branin Currin,ref_ch-var-nei,MARS-NEI,5.4321654358655,0.2737925927603257,7.196620549678803,4.59999123579337,20
bc_v2,Constrained Branin Currin,ref_mvar_nehvi,MVaR-NEHVI,7.422878771625392,nan,277.19874933958056,nan,1
bc_v2,Constrained Branin Currin,ref_mvar_nehvi_rff,MVaR-NEHVI-RFF,4.355800169839313,0.12510274310065644,5.797082931995392,4.74122818310738,20
bc_v2,Constrained Branin Currin,cas,Constraint Active Search,25.527817791365123,1.7229798732210295,9.636718826532364,3.767142561298661,20
bc_q2,"Constrained Branin Currin, q=2",ref_ch-var-nei,MARS-NEI,5.1960497298825885,0.2059288080997936,7.725843499660492,4.883876374851413,20
bc_q2,"Constrained Branin Currin, q=2",ref_mvar_nehvi_rff,MVaR-NEHVI-RFF,6.195272271460908,0.35503180381310867,237.7815379744768,298.8889586145392,20
bc_q4,"Constrained Branin Currin, q=4",ref_ch-var-nei,MARS-NEI,5.575122734049728,0.38439944899961315,7.725957899212838,5.751970550750222,20
bc_q8,"Constrained Branin Currin, q=8",ref_ch-var-nei,MARS-NEI,5.590016244579829,0.41029947691179147,8.8156173453331,6.768497426998879,20
bc_8,"Constrained Branin Currin, n_xi=8",expectation_nparego,Exp-qNParEGO,14.434186642706663,1.8796963814910623,10.282070373773575,10.115188422805005,20
bc_8,"Constrained Branin Currin, n_xi=8",expectation_nehvi_rff,Exp-NEHVI-RFF,7.528647849714844,0.3835656961408834,7.151456823587417,10.70256992369486,20
bc_8,"Constrained Branin Currin, n_xi=8",ref_ch-var-ts,MARS-TS,10.072203701515946,1.136714281513502,3.5074532649517063,4.150717327112395,20
bc_8,"Constrained Branin Currin, n_xi=8",ref_ch-var-nei,MARS-NEI,8.29180421062847,0.6488356888574974,7.467282215356827,5.117968830059938,20
bc_8,"Constrained Branin Currin, n_xi=8",ref_mvar_nehvi_rff,MVaR-NEHVI-RFF,6.951302720312924,0.39063533127800604,6.808202954530716,7.630431335128658,20
bc_16,"Constrained Branin Currin, n_xi=16",expectation_nparego,Exp-qNParEGO,15.895089607404998,1.905474977633948,10.160334319114686,7.008409054791464,20
bc_16,"Constrained Branin Currin, n_xi=16",expectation_nehvi_rff,Exp-NEHVI-RFF,8.308262010735007,0.32060864833295916,6.328432005643845,6.132167470330461,20
bc_16,"Constrained Branin Currin, n_xi=16",ref_ch-var-ts,MARS-TS,8.501754004505983,0.6705398113460471,3.718162415981293,5.3863080176514995,20
bc_16,"Constrained Branin Currin, n_xi=16",ref_ch-var-nei,MARS-NEI,6.404828804731778,0.4534032794741151,7.558769744992256,6.588111699412295,20
bc_16,"Constrained Branin Currin, n_xi=16",ref_mvar_nehvi_rff,MVaR-NEHVI-RFF,5.288833438224174,0.212030022457773,8.37799555361271,12.938168744582663,20
bc_64,"Constrained Branin Currin, n_xi=64",expectation_nparego,Exp-qNParEGO,22.026894428046035,1.9111358685618343,10.731199850241344,10.233486755484792,18
bc_64,"Constrained Branin Currin, n_xi=64",expectation_nehvi_rff,Exp-NEHVI-RFF,13.05128990004414,0.6163983711117618,6.8304191697835925,9.34016313337806,20
bc_64,"Constrained Branin Currin, n_xi=64",ref_ch-var-ts,MARS-TS,6.8337820290987565,0.4018909464932945,4.0595313602685925,5.704421754354116,20
bc_64,"Constrained Branin Currin, n_xi=64",ref_ch-var-nei,MARS-NEI,5.496766262429674,0.22891037268360662,10.341606884664959,7.077089975998341,18
bc_64,"Constrained Branin Currin, n_xi=64",ref_mvar_nehvi_rff,MVaR-NEHVI-RFF,4.024655998214257,0.19116435489671404,344.82064885194484,272.42304650318226,13
bc_96,"Constrained Branin Currin, n_xi=96",expectation_nparego,Exp-qNParEGO,27.169253488505092,8.823057164105714,10.755613933404286,42.2514611651868,3
bc_96,"Constrained Branin Currin, n_xi=96",expectation_nehvi_rff,Exp-NEHVI-RFF,15.853544066313361,0.8882237794004306,6.315925500273704,9.746601302570221,20
bc_96,"Constrained Branin Currin, n_xi=96",ref_ch-var-ts,MARS-TS,6.501307411240077,0.46756973768103577,4.018913593411446,4.309844960452422,20
bc_96,"Constrained Branin Currin, n_xi=96",ref_ch-var-nei,MARS-NEI,6.639665636436121,1.134448943227817,9.039421648184458,18.600247747596566,3
bc_128,"Constrained Branin Currin, n_xi=128",expectation_nparego,Exp-qNParEGO,49.71941953683995,nan,16.710466039180755,nan,1
bc_128,"Constrained Branin Currin, n_xi=128",expectation_nehvi_rff,Exp-NEHVI-RFF,16.560539659093138,0.44246440469686915,6.997421235442162,9.195659058533852,20
bc_128,"Constrained Branin Currin, n_xi=128",ref_ch-var-ts,MARS-TS,6.9698629800050185,0.4587043221462721,4.667149800419808,4.537737484713759,20
bc_128,"Constrained Branin Currin, n_xi=128",ref_ch-var-nei,MARS-NEI,8.21576655555873,nan,7.801524312496185,nan,1
bc_heteroskedastic_v2,"Constrained Branin Currin, Heteroscedastic",sobol,Sobol,31.151254626974605,3.639933546447643,0.9309463061094284,1.0145540605087198,20
bc_heteroskedastic_v2,"Constrained Branin Currin, Heteroscedastic",nparego,qNParEGO,32.786147660361394,4.071913644239835,5.5523402842283245,4.377363792093878,20
bc_heteroskedastic_v2,"Constrained Branin Currin, Heteroscedastic",nehvi,qNEHVI,51.57714716531359,7.587766811648262,9.78614495062828,8.917377246621836,20
bc_heteroskedastic_v2,"Constrained Branin Currin, Heteroscedastic",nehvi_rff,qNEHVI-RFF,56.00712751381138,8.083661350433486,2.0910510864257814,3.2356170409562943,20
bc_heteroskedastic_v2,"Constrained Branin Currin, Heteroscedastic",expectation_nparego,Exp-qNParEGO,27.312377070898265,7.729012113995963,10.658288198828698,11.124003873658495,20
bc_heteroskedastic_v2,"Constrained Branin Currin, Heteroscedastic",expectation_nehvi_rff,Exp-NEHVI-RFF,12.33881393369711,0.4802903854191515,7.202363615512848,10.824078513254909,20
bc_heteroskedastic_v2,"Constrained Branin Currin, Heteroscedastic",ref_ch-var-ts,MARS-TS,8.548636611127222,0.4733929002118384,3.330653532385826,3.7036735537647067,20
bc_heteroskedastic_v2,"Constrained Branin Currin, Heteroscedastic",ref_ch-var-nei,MARS-NEI,7.020300754883465,0.40304896846186944,8.35177825975418,5.338931612331645,20
bc_heteroskedastic_v2,"Constrained Branin Currin, Heteroscedastic",ref_mvar_nehvi_rff,MVaR-NEHVI-RFF,5.685306430141509,0.20565438388755566,10.00500241315365,11.900185219377102,20
disc_brake,Disc Brake,sobol,Sobol,1.9389430770370106,0.13510581120150553,0.8701079932451248,0.9979396826748795,20
disc_brake,Disc Brake,nparego,qNParEGO,1.9104081107317796,0.18285710939207728,7.855316750407219,15.05912572397738,20
disc_brake,Disc Brake,nehvi,qNEHVI,1.2328527563307174,0.176596903422293,16.899288276791573,10.279248926582799,20
disc_brake,Disc Brake,nehvi_rff,qNEHVI-RFF,1.711435677900539,0.19669908412375087,2.724983509063721,5.417310509135936,20
disc_brake,Disc Brake,expectation_nparego,Exp-qNParEGO,0.3425613892682584,0.05728099319839906,23.248884672522546,166.3309106336682,20
disc_brake,Disc Brake,expectation_nehvi_rff,Exp-NEHVI-RFF,0.10181023851455517,0.005189663266559438,3.291693900942802,7.278204153487328,20
disc_brake,Disc Brake,ref_ch-var-ts,MARS-TS,0.31989856629665603,0.021130934815612883,3.0732878363132476,6.513483789843218,20
disc_brake,Disc Brake,ref_ch-var-nei,MARS-NEI,0.2958586666369296,0.01339716006680459,10.2794408172369,45.391610070731055,20
disc_brake,Disc Brake,ref_mvar_nehvi,MVaR-NEHVI,0.10214491436732143,0.004422685649434299,243.17407815260046,154.0167414082782,17
disc_brake,Disc Brake,ref_mvar_nehvi_rff,MVaR-NEHVI-RFF,0.19208500534912076,0.006474727731741637,2.8921385937929154,3.0896425673613925,20
disc_brake_8,"Disc Brake, n_xi=8",expectation_nparego,Exp-qNParEGO,0.41431422084606595,0.09475351711524131,16.728757838487624,19.736520911255838,20
disc_brake_8,"Disc Brake, n_xi=8",expectation_nehvi_rff,Exp-NEHVI-RFF,0.23926393502565801,0.02655971473288345,6.0547690027952195,10.89594250955994,20
disc_brake_8,"Disc Brake, n_xi=8",ref_ch-var-ts,MARS-TS,0.33546334523712673,0.022668907895049988,4.4824253357648844,1.5745195354973998,20
disc_brake_8,"Disc Brake, n_xi=8",ref_ch-var-nei,MARS-NEI,0.3333371555996436,0.03495841421168621,9.36549563038349,7.356365980288436,20
disc_brake_8,"Disc Brake, n_xi=8",ref_mvar_nehvi_rff,MVaR-NEHVI-RFF,0.2541083136965554,0.014465597008506057,3.538996618270874,4.465384680094063,20
disc_brake_16,"Disc Brake, n_xi=16",expectation_nparego,Exp-qNParEGO,0.32899981607206286,0.05621156200946508,18.090187091946603,35.92972001951101,20
disc_brake_16,"Disc Brake, n_xi=16",expectation_nehvi_rff,Exp-NEHVI-RFF,0.13315167581224685,0.008360488412102138,5.757770926594734,9.324792745513133,20
disc_brake_16,"Disc Brake, n_xi=16",ref_ch-var-ts,MARS-TS,0.2561484562951373,0.017506147317625825,7.061732921361924,7.6478379463504735,20
disc_brake_16,"Disc Brake, n_xi=16",ref_ch-var-nei,MARS-NEI,0.2738886105186502,0.015207767569531943,11.942181841611863,26.708816449893966,20
disc_brake_16,"Disc Brake, n_xi=16",ref_mvar_nehvi_rff,MVaR-NEHVI-RFF,0.19379079711780012,0.012133031526310175,3.021672237873078,3.828155785491821,20
disc_brake_64,"Disc Brake, n_xi=64",sobol,Sobol,1.9389430770370106,0.13510581120150553,0.7324646272659302,0.3210294403381444,20
disc_brake_64,"Disc Brake, n_xi=64",nparego,qNParEGO,1.626212416678892,0.20047867629974161,11.985401252269744,9.423041142777981,20
disc_brake_64,"Disc Brake, n_xi=64",nehvi_rff,qNEHVI-RFF,1.646141450442439,0.1631970238712871,4.0659692639112475,6.405411168515807,20
disc_brake_64,"Disc Brake, n_xi=64",expectation_nparego,Exp-qNParEGO,0.3727101828182944,0.09684589568011472,38.62835218780919,170.33744461197986,19
disc_brake_64,"Disc Brake, n_xi=64",expectation_nehvi_rff,Exp-NEHVI-RFF,0.10631267046468906,0.004496321866195836,4.943101778030395,9.15326301181219,20
disc_brake_64,"Disc Brake, n_xi=64",ref_ch-var-ts,MARS-TS,0.3207726534782678,0.015047501862313437,4.102327460289001,2.407571406248748,20
disc_brake_64,"Disc Brake, n_xi=64",ref_ch-var-nei,MARS-NEI,0.2749947271281803,0.018238873145877608,23.40698263923327,86.31784922298208,18
disc_brake_64,"Disc Brake, n_xi=64",ref_mvar_nehvi_rff,MVaR-NEHVI-RFF,0.19666465745310635,0.007386493222549086,3.6151760586500163,4.373269256079835,20
disc_brake_96,"Disc Brake, n_xi=64",expectation_nparego,Exp-qNParEGO,0.50234878462118,nan,37.896399142742155,nan,1
disc_brake_96,"Disc Brake, n_xi=64",expectation_nehvi_rff,Exp-NEHVI-RFF,0.11083147885089328,0.004916258855788752,4.534350921392441,7.0991371821749265,20
disc_brake_96,"Disc Brake, n_xi=64",ref_ch-var-ts,MARS-TS,0.2807375859526182,0.016410354355434736,4.668066948771477,7.068019188466072,20
disc_brake_96,"Disc Brake, n_xi=64",ref_ch-var-nei,MARS-NEI,0.42306994506921036,nan,12.587975127696991,nan,1
disc_brake_96,"Disc Brake, n_xi=64",ref_mvar_nehvi_rff,MVaR-NEHVI-RFF,0.18283719696825784,0.010238516188880957,3.854952062368393,3.756023812340532,20
disc_brake_128,"Disc Brake, n_xi=128",sobol,Sobol,1.9389430770370106,0.13510581120150553,0.8695029451847077,0.8543165631026017,20
disc_brake_128,"Disc Brake, n_xi=128",nparego,qNParEGO,1.7982171278474155,0.22541783905387852,11.857490405797957,9.388205459717001,20
disc_brake_128,"Disc Brake, n_xi=128",nehvi_rff,qNEHVI-RFF,1.6782598636026842,0.20845137988933554,4.153108219265938,5.750787473785485,20
disc_brake_128,"Disc Brake, n_xi=128",expectation_nparego,Exp-qNParEGO,0.5841886131275205,nan,52.8212004327774,nan,1
disc_brake_128,"Disc Brake, n_xi=128",expectation_nehvi_rff,Exp-NEHVI-RFF,0.11683934140778618,0.006015160310726907,4.561458332180977,9.742248266317038,20
disc_brake_128,"Disc Brake, n_xi=128",ref_ch-var-ts,MARS-TS,0.30983237466371705,0.021715082226288353,3.987457160830498,1.4708618332408538,20
disc_brake_128,"Disc Brake, n_xi=128",ref_ch-var-nei,MARS-NEI,0.476016829451698,nan,16.80262710571289,nan,1
disc_brake_128,"Disc Brake, n_xi=128",ref_mvar_nehvi_rff,MVaR-NEHVI-RFF,0.18558609923686564,0.02311615522263379,4.778220231533051,5.991501733204541,20
penicillin_v2,Penicillin,sobol,Sobol,16755.21215664517,537.1017355459667,2.929159508228302,1.4595696066708164,20
penicillin_v2,Penicillin,nparego,qNParEGO,17308.20862570095,891.5866457331447,21.209254157185555,25.551334733046822,20
penicillin_v2,Penicillin,nehvi,qNEHVI,16516.178157566206,1173.6539660783399,23.62507087421417,40.95751227900227,20
penicillin_v2,Penicillin,nehvi_rff,qNEHVI-RFF,13817.141730407951,898.1932174152352,4.984112362742424,3.886922659260626,20
penicillin_v2,Penicillin,expectation_nparego,Exp-qNParEGO,15249.880719415072,976.37468359239,121.90009364843368,118.98078864347451,20
