experiment,title,label,alg_name,final_hv_regret,hv_regret_2_sem,per_evaluation_time,time_2_sem,num_replications
penicillin_v2,Penicillin,expectation_nehvi_rff,Exp-NEHVI-RFF,14620.382295056377,568.3848367071532,5.109894857764244,3.272361246678659,20
penicillin_v2,Penicillin,ch-var-ucb,MARS-UCB,17702.37246310133,991.3229563138063,12.329885170221328,14.095544988235778,20
penicillin_v2,Penicillin,ref_ch-var-ts,MARS-TS,14884.21954556607,474.2411224523476,6.697395913481712,5.8356988575702795,20
penicillin_v2,Penicillin,ref_ch-var-nei,MARS-NEI,10570.812819679173,851.1589119878887,41.35384515714645,60.04506775754652,20
gmm_demo,"GMM, Std=0.05",sobol,Sobol,0.011486054214722655,0.0021263449223915378,0.38906448781490327,0.1830570972907199,20
gmm_demo,"GMM, Std=0.05",nparego,qNParEGO,0.002892416308596737,0.0010191300951029939,2.2115038220882415,1.7449688822985574,20
gmm_demo,"GMM, Std=0.05",nehvi,qNEHVI,0.004110430706454973,0.0017540120282438783,2.6609229815006255,3.1280569531419187,20
gmm_demo,"GMM, Std=0.05",nehvi_rff,qNEHVI-RFF,0.003926887716777926,0.0015514395923866106,0.5018129671812058,0.5833380674735167,20
gmm_demo,"GMM, Std=0.05",expectation_nparego,Exp-qNParEGO,0.0021513430929119455,0.00071316519509168,3.5665383872985843,3.196767308352333,20
gmm_demo,"GMM, Std=0.05",expectation_nehvi_rff,Exp-NEHVI-RFF,0.003065634481808844,0.0010651741576557642,0.5053477923870087,0.6163103799768891,20
gmm_demo,"GMM, Std=0.05",ch-var-ucb,MARS-UCB,0.004319612580984792,0.0011279151620799952,7.678332277059556,7.215932026891979,20
gmm_demo,"GMM, Std=0.05",ref_ch-var-ts,MARS-TS,0.0006044458916870284,2.0669782697955817e-05,4.055235852718353,5.371063549778825,20
gmm_demo,"GMM, Std=0.05",ref_ch-var-nei,MARS-NEI,0.0005874424553287544,1.4103672118720263e-05,7.20850876057148,13.924688196924347,20
gmm_demo,"GMM, Std=0.05",ref_mvar_nehvi,MVaR-NEHVI,0.0005792942751575852,2.1983038536888025e-05,213.44744454542797,282.7368299988875,6
gmm_demo,"GMM, Std=0.05",ref_mvar_nehvi_rff,MVaR-NEHVI-RFF,0.0005797317089222542,1.5531375979592953e-05,2.1017760305404662,2.3375823982132578,20
gmm_demo,"GMM, Std=0.05",cas,Constraint Active Search,0.003627750171756105,0.0004639607519446455,7.664549527406693,8.206383635187326,20
gmm_noise2x,"GMM, Std=0.10",sobol,Sobol,0.0067647924365256025,0.0011058093220439034,0.36412236189842223,0.21709402732754737,20
gmm_noise2x,"GMM, Std=0.10",nparego,qNParEGO,0.0033665729712652227,0.0007001420562170127,2.606920347332954,1.6581477639907838,20
gmm_noise2x,"GMM, Std=0.10",nehvi,qNEHVI,0.0036840666305679864,0.001377420771499025,2.298569120526314,1.5326247722926192,20
gmm_noise2x,"GMM, Std=0.10",nehvi_rff,qNEHVI-RFF,0.003645419041791338,0.00120025303344043,0.7868992360830308,0.5493723937717638,20
gmm_noise2x,"GMM, Std=0.10",expectation_nparego,Exp-qNParEGO,0.002136213442618242,0.0006986357768010931,24.019595616579053,68.92286493043437,20
gmm_noise2x,"GMM, Std=0.10",expectation_nehvi_rff,Exp-NEHVI-RFF,0.0009608788528849693,0.00010623366541918847,0.7795678162574768,0.4646690010694745,20
gmm_noise2x,"GMM, Std=0.10",ref_ch-var-nei,MARS-NEI,0.0009644949657364905,5.7284724966010925e-05,15.38876908636093,36.12751142352276,20
gmm_noise2x,"GMM, Std=0.10",ref_mvar_nehvi_rff,MVaR-NEHVI-RFF,0.0009961092924742065,4.120665806434252e-05,2.579244399428368,1.503155877648764,20
gmm_noise2x,"GMM, Std=0.10",cas,Constraint Active Search,0.00886434803572436,0.0012343686664463074,7.185542594075202,5.893705482337333,20
gmm_noise4x,"GMM, Std=0.20",sobol,Sobol,0.00035223138219587623,6.658066096102153e-05,0.32644365990161894,0.14602186423109959,20
gmm_noise4x,"GMM, Std=0.20",nparego,qNParEGO,0.00019903556273451,2.52836619878311e-05,2.318296712756157,1.5900193569997587,20
gmm_noise4x,"GMM, Std=0.20",nehvi,qNEHVI,0.00021682610394547683,3.953073864766054e-05,2.3774126406908036,1.525331151947288,20
gmm_noise4x,"GMM, Std=0.20",nehvi_rff,qNEHVI-RFF,0.00023099974125351968,4.423110976203037e-05,0.6697901903390884,0.4856005394879029,20
gmm_noise4x,"GMM, Std=0.20",expectation_nparego,Exp-qNParEGO,0.00010431140024527502,9.82626586123619e-06,44.58776938116551,56.0095967851568,20
gmm_noise4x,"GMM, Std=0.20",expectation_nehvi_rff,Exp-NEHVI-RFF,0.00018115603472122765,1.0810608060309215e-05,0.6739995527267456,0.49683880577247796,20
gmm_noise4x,"GMM, Std=0.20",ref_ch-var-nei,MARS-NEI,0.00012077559991548279,1.1582832698601939e-05,76.36893488907813,84.05280001292223,20
gmm_noise4x,"GMM, Std=0.20",ref_mvar_nehvi_rff,MVaR-NEHVI-RFF,0.00016170734320758212,9.350801174338576e-06,2.715383095860481,2.8201559476576454,20
gmm_noise4x,"GMM, Std=0.20",cas,Constraint Active Search,0.0008138724510689571,9.167161646712498e-05,6.225779019951821,5.214876091064397,20
gmm_hetero,"GMM, Std=0.2X",sobol,Sobol,0.007003837685380449,0.0012744256278955162,0.38320087671279907,0.19653441003768707,20
gmm_hetero,"GMM, Std=0.2X",nparego,qNParEGO,0.00215920137650725,0.0007272039859021877,2.5822153544425963,1.4275149160988556,20
gmm_hetero,"GMM, Std=0.2X",nehvi,qNEHVI,0.0034131812075151122,0.0015867287643242117,2.511804491519928,2.0912514314932187,20
gmm_hetero,"GMM, Std=0.2X",nehvi_rff,qNEHVI-RFF,0.0029828675986915375,0.0011505371452323935,0.8234144936800003,0.3895160273101568,20
gmm_hetero,"GMM, Std=0.2X",expectation_nparego,Exp-qNParEGO,0.0009503447473681453,0.0007474931466606284,5.416396563768387,12.57316601676065,20
gmm_hetero,"GMM, Std=0.2X",expectation_nehvi_rff,Exp-NEHVI-RFF,0.00017219418546113655,9.803666707030715e-06,0.9065559130907058,0.45171154642552036,20
gmm_hetero,"GMM, Std=0.2X",ref_ch-var-nei,MARS-NEI,0.00023685981275672202,1.0320511991685608e-05,4.8727113326787945,3.294465943024592,20
gmm_hetero,"GMM, Std=0.2X",ref_mvar_nehvi_rff,MVaR-NEHVI-RFF,0.00019124230681593496,5.020190587979629e-06,2.218450270295143,1.1067695705728204,20
gmm_corr,"GMM, Correlated",sobol,Sobol,0.006475271696532864,0.0012227815199475328,0.36861678814888,0.5168530386851855,20
gmm_corr,"GMM, Correlated",nparego,qNParEGO,0.002622180089871695,0.0007525847130801656,2.339115142464638,1.8229576880631826,20
gmm_corr,"GMM, Correlated",nehvi,qNEHVI,0.0033251115637912363,0.001318755620338821,2.44819502222538,1.6544470043217256,20
gmm_corr,"GMM, Correlated",nehvi_rff,qNEHVI-RFF,0.003268960447873002,0.0011123318379750767,0.7072009238004685,0.6406880763061948,20
gmm_corr,"GMM, Correlated",expectation_nparego,Exp-qNParEGO,0.0018996826529793492,0.0004894807801088991,3.7075535252094265,4.000342391235811,20
gmm_corr,"GMM, Correlated",expectation_nehvi_rff,Exp-NEHVI-RFF,0.00330267506575083,0.0011233527613686662,0.7379299912452697,0.6560891913518647,20
gmm_corr,"GMM, Correlated",ref_ch-var-ts,MARS-TS,0.0005135448161002025,1.4836231451339409e-05,2.9395137692689897,3.929735988533725,20
gmm_corr,"GMM, Correlated",ref_ch-var-nei,MARS-NEI,0.0005192211005757355,2.567584878885698e-05,5.7928903402090075,7.430651276625099,20
gmm_corr,"GMM, Correlated",ref_mvar_nehvi_rff,MVaR-NEHVI-RFF,0.0004457782399640252,1.7509142349337756e-05,1.8865963480472565,1.1268088712610769,20
gmm_mul,"GMM, Multiplicative",sobol,Sobol,0.006537465329597925,0.0010234990480331395,0.40810908269882207,0.5888299427448508,20
gmm_mul,"GMM, Multiplicative",nparego,qNParEGO,0.002154088313254556,0.0007675802515976352,2.4879040145874023,2.3158760647144088,20
gmm_mul,"GMM, Multiplicative",nehvi,qNEHVI,0.0031205694590906944,0.001433606229015351,2.4572542699575424,1.9921076479492552,20
gmm_mul,"GMM, Multiplicative",nehvi_rff,qNEHVI-RFF,0.0030538081671056226,0.0012127407338262787,0.7726573189496995,0.7045151423647398,20
gmm_mul,"GMM, Multiplicative",expectation_nparego,Exp-qNParEGO,0.0010286972541251153,0.00029183645436871894,3.3434654593467714,2.4171256627532864,20
gmm_mul,"GMM, Multiplicative",expectation_nehvi_rff,Exp-NEHVI-RFF,0.0013831421402904654,0.0005948419094054328,0.8523204616308212,1.0238661348175881,20
gmm_mul,"GMM, Multiplicative",ch-var-ucb,MARS-UCB,0.0026687385629359395,0.0003277047294118995,8.232512463212013,10.965933922898426,20
gmm_mul,"GMM, Multiplicative",ref_ch-var-ts,MARS-TS,9.150060534119861e-05,6.919059961974047e-06,3.3117707575559616,3.5888400340794413,20
gmm_mul,"GMM, Multiplicative",ref_ch-var-nei,MARS-NEI,0.00014519490027278467,1.1500690600776304e-05,3.882894519805908,2.9725278567482585,20
gmm_mul,"GMM, Multiplicative",ref_mvar_nehvi,MVaR-NEHVI,5.720107409114446e-05,1.2401218225994943e-06,145.58216558229924,130.71462480408084,20
gmm_mul,"GMM, Multiplicative",ref_mvar_nehvi_rff,MVaR-NEHVI-RFF,6.35720527047013e-05,2.6582111464185615e-06,1.794636318206787,1.6812131165560569,20
gmm3,"GMM, M=3, alpha=0.9",sobol,Sobol,0.004801336003671081,0.0008462415656712989,0.5297875348329544,0.3205469423341871,20
gmm3,"GMM, M=3, alpha=0.9",nparego,qNParEGO,0.0034667375170907774,0.0010946393303393664,1.4219475967884063,1.475793215581555,20
gmm3,"GMM, M=3, alpha=0.9",nehvi,qNEHVI,0.002321009013110024,0.0009793540298583061,23.778768716812134,43.82693715873938,20
gmm3,"GMM, M=3, alpha=0.9",nehvi_rff,qNEHVI-RFF,0.0018117934240926732,0.000611008615487232,0.6869900858402253,0.4710785118311203,20
gmm3,"GMM, M=3, alpha=0.9",expectation_nparego,Exp-qNParEGO,0.004550772893858971,0.001333424810064255,13.386495757818222,54.21790705693091,20
gmm3,"GMM, M=3, alpha=0.9",expectation_nehvi_rff,Exp-NEHVI-RFF,0.0015676253390878494,0.0005444109116589505,0.7674634253978729,0.803316293905613,20
gmm3,"GMM, M=3, alpha=0.9",ch-var-ucb,MARS-UCB,0.0024558362584171673,0.0005006799397605777,10.321402109146117,12.311371266265073,20
gmm3,"GMM, M=3, alpha=0.9",ref_ch-var-ts,MARS-TS,0.0003838917231799629,1.5896745332501973e-05,1.7738062769174576,2.514576019856494,20
gmm3,"GMM, M=3, alpha=0.9",ref_ch-var-nei,MARS-NEI,0.00036939918787081034,1.4836562732806865e-05,8.792887592434884,13.204031884218995,20
gmm3,"GMM, M=3, alpha=0.9",ref_mvar_nehvi_rff,MVaR-NEHVI-RFF,0.00035560334571028106,1.2381404247009863e-05,3.0174809955358506,2.087869769948811,20
gmm3,"GMM, M=3, alpha=0.9",cas,Constraint Active Search,0.002558631755996032,0.00027319391189453604,9.500104440689087,4.671648077986595,20
gmm3_08,"GMM, M=3, alpha=0.8",sobol,Sobol,0.008887418074602152,0.001506829264341045,1.1579864181280137,1.3693437384456602,20
gmm3_08,"GMM, M=3, alpha=0.8",nparego,qNParEGO,0.003670927177702968,0.0009458138719151547,3.4478725004196167,2.5928340294320367,20
gmm3_08,"GMM, M=3, alpha=0.8",nehvi,qNEHVI,0.003371657124647251,0.0013617884631812996,20.1930173715353,22.75048413244892,20
gmm3_08,"GMM, M=3, alpha=0.8",nehvi_rff,qNEHVI-RFF,0.0023872306784461853,0.0005943962596085102,1.683637041091919,0.9727028620090807,20
gmm3_08,"GMM, M=3, alpha=0.8",expectation_nparego,Exp-qNParEGO,0.002935811677872928,0.00093670144017294,6.174580707192421,6.431442881779769,20
gmm3_08,"GMM, M=3, alpha=0.8",expectation_nehvi_rff,Exp-NEHVI-RFF,0.0023835232482808527,0.0007358479426671377,2.133905907511711,6.2851175299571045,20
gmm3_08,"GMM, M=3, alpha=0.8",ch-var-ucb,MARS-UCB,0.003344928402991207,0.0006328948615302607,10.428658417224883,11.091382578791505,20
gmm3_08,"GMM, M=3, alpha=0.8",ref_ch-var-ts,MARS-TS,0.001082398898914247,0.00014037403155584655,3.790437904596329,2.905113028458608,20
gmm3_08,"GMM, M=3, alpha=0.8",ref_ch-var-nei,MARS-NEI,0.0009278499662580125,0.00015596112412972357,10.713076794862747,23.01718209904589,20
gmm3_08,"GMM, M=3, alpha=0.8",cas,Constraint Active Search,0.004033433824812652,0.00043933308566479853,9.858614832282067,6.633750109684027,20
gmm3_07,"GMM, M=3, alpha=0.7",sobol,Sobol,0.01854578705035298,0.0019005881358186466,1.876449794769287,2.173108982674559,20
gmm3_07,"GMM, M=3, alpha=0.7",nparego,qNParEGO,0.006788347208829523,0.0012849089414790822,4.456101808309556,2.6340217074969385,20
gmm3_07,"GMM, M=3, alpha=0.7",nehvi,qNEHVI,0.006343196741148471,0.001848380360152654,23.337129386663438,26.386733378280326,20
gmm3_07,"GMM, M=3, alpha=0.7",nehvi_rff,qNEHVI-RFF,0.004345282242099749,0.00107794103633823,3.072602321743965,5.77985934515319,20
gmm3_07,"GMM, M=3, alpha=0.7",expectation_nparego,Exp-qNParEGO,0.0054282635974290255,0.0011977034148695036,7.984874465823173,12.793919118879973,20
gmm3_07,"GMM, M=3, alpha=0.7",expectation_nehvi_rff,Exp-NEHVI-RFF,0.003597875578224677,0.0007105979199737557,4.028966346502304,10.308195627229633,20
gmm3_07,"GMM, M=3, alpha=0.7",ch-var-ucb,MARS-UCB,0.0077243944776763385,0.001188956460140247,14.363277953624724,22.454099984862246,20
gmm3_07,"GMM, M=3, alpha=0.7",ref_ch-var-ts,MARS-TS,0.005398230739703538,0.00200179758403712,5.737711524248123,8.85396712394527,20
gmm3_07,"GMM, M=3, alpha=0.7",ref_ch-var-nei,MARS-NEI,0.0025871841918436167,0.0008835974702766487,11.089680504083633,14.35899164690675,20
gmm3_07,"GMM, M=3, alpha=0.7",cas,Constraint Active Search,0.012881271448955844,0.0011763922444297946,10.461963219285012,20.030213833716026,20
gmm_4obj,"GMM, M=4, alpha=0.9",sobol,Sobol,0.005672621680381702,0.001077105600083317,0.8131536018848419,0.15814568531444068,20
gmm_4obj,"GMM, M=4, alpha=0.9",nparego,qNParEGO,0.0024038674828518285,0.001064725418687304,4.511525338888168,12.919808441453219,20
gmm_4obj,"GMM, M=4, alpha=0.9",nehvi,qNEHVI,0.0028120771572378057,0.0013587496312272836,47.95878395366669,55.234218947063184,20
gmm_4obj,"GMM, M=4, alpha=0.9",nehvi_rff,qNEHVI-RFF,0.0020123069618602323,0.0007045478098092801,2.0789526228904727,3.9836943549130033,20
gmm_4obj,"GMM, M=4, alpha=0.9",expectation_nparego,Exp-qNParEGO,0.0018927572283904646,0.0006465490285638507,8.140382567167283,18.2926332797338,20
gmm_4obj,"GMM, M=4, alpha=0.9",expectation_nehvi_rff,Exp-NEHVI-RFF,0.0015679236094298908,0.0004787142211026111,1.8534432296752932,1.5123056966453376,20
gmm_4obj,"GMM, M=4, alpha=0.9",ch-var-ucb,MARS-UCB,0.0014284140383277345,0.00034242046583571545,12.054193584799766,11.925715415294786,20
gmm_4obj,"GMM, M=4, alpha=0.9",ref_ch-var-ts,MARS-TS,0.00042320675300576774,3.916440140365635e-05,4.155272547125816,4.222576716470262,20
gmm_4obj,"GMM, M=4, alpha=0.9",ref_ch-var-nei,MARS-NEI,0.0004157286523968802,2.074134249415042e-05,13.499554092049598,25.859044562816155,20
gmm_4obj,"GMM, M=4, alpha=0.9",ref_mvar_nehvi_rff,MVaR-NEHVI-RFF,0.00046663781311215985,nan,21.772652831077576,nan,1
gmm_4obj,"GMM, M=4, alpha=0.9",cas,Constraint Active Search,0.00267552335922552,0.0004962901046068059,11.451962023138998,6.837181023331293,20
gmm_4obj_08,"GMM, M=4, alpha=0.8",sobol,Sobol,0.007393357369333137,0.0013470148890292683,3.2664394965171812,3.3021054807280117,20
gmm_4obj_08,"GMM, M=4, alpha=0.8",nparego,qNParEGO,0.003044939897094267,0.0012421907059652192,8.872463064074516,10.167039692645012,20
gmm_4obj_08,"GMM, M=4, alpha=0.8",nehvi,qNEHVI,0.0036578644655484646,0.0014720980303220496,57.33041072618961,75.43962721995962,20
gmm_4obj_08,"GMM, M=4, alpha=0.8",nehvi_rff,qNEHVI-RFF,0.002175615879681469,0.0006201588824623685,9.955444184064866,91.78910685379266,20
gmm_4obj_08,"GMM, M=4, alpha=0.8",expectation_nparego,Exp-qNParEGO,0.002120985153608739,0.000473295704281503,10.614821672320366,10.630073337584452,20
gmm_4obj_08,"GMM, M=4, alpha=0.8",expectation_nehvi_rff,Exp-NEHVI-RFF,0.0018964958305654964,0.0005017714810630329,5.326031463027,4.000999289204625,20
gmm_4obj_08,"GMM, M=4, alpha=0.8",ch-var-ucb,MARS-UCB,0.0026126673574168417,0.0006437703586317557,17.57367140007019,19.10997147447426,20
gmm_4obj_08,"GMM, M=4, alpha=0.8",ref_ch-var-ts,MARS-TS,0.0009957299839491174,5.623455123182203e-05,9.892187523126601,27.082633853263662,20
gmm_4obj_08,"GMM, M=4, alpha=0.8",ref_ch-var-nei,MARS-NEI,0.0008790485570462463,5.313197220288867e-05,27.54465801024437,221.08589111352688,20
gmm_4obj_08,"GMM, M=4, alpha=0.8",cas,Constraint Active Search,0.003920569367019587,0.0004941259291175734,12.8616071382761,6.800469189459044,20
